id,sid,question_id,question,answer,sample_solution,rubric,label,level
36108_chemie_cce01-19,36108,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","Das Wort Gleichgewicht kann in diesem Zusammenhang zu so einer Annahme führen .
Wie sich das Gleichgewicht ausbildet ist unterschiedlich , da es ja in diesem Fall zum Beispiel zwei Edukte gibt , deren Konzentration miteinander übereinstimmen , es ist also so gut wie nicht möglich , dass sowohl die beiden Edukte als auch der entstandene Ester die selbe Konzentration besitzen .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,2
27124_chemie_cce01-19,27124,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","a ) wegen der gleichen Reaktionszeit aus dem ersten Versuch . b ) Stoffe trennen und wiegen und dann feststellen dass sie unterschiedlich viel vorhanden sind .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,0
31115_chemie_cce01-19,31115,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","a ) durch das Wort Gleichgewicht , entsteht die annahme , dass die Konzentration der Carbonsäure und Ester gleich ist .
B ) Anhand der Diagramme . die Grafik kann hinzugezogen werden und die Ergebnisse der Tabelle .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,2
31111_chemie_cce01-19,31111,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","Es ist nicht möglich dass es eine gleiche Konzentration bei carbonsäure und ester , da ester eine doppelte konzentration von carbonsäure und kann somit nicht Gleich sein
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,1
31108_chemie_cce01-19,31108,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","Der Schüler hatt wohl vergessen das es zwei Edukukte und er Wasser im Reagenzglass hatte und , dass ein Verhältnis von zb 60 zu 40 bestehen kann .
Die Konzentration der Edukte untereinander und Produkte untereinander ist gleich .
Ansonsten hätten wir eine Dysbalance und es würde kein Gleichgewicht enstanden sein .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,2
27119_chemie_cce01-19,27119,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","( a ) Der Schüler hat bei der Betrachtung der Tabelle und des Reaktionsverlaufes die Alkohol Konzentration außer Acht gelassen .
Zudem wäre es Möglich , dass er eine andere Definition von einem Gleichgewicht hat . ( b ) Ich würde ihn freundlich darauf hinweisen , dass er sich die Materialien noch einmal genau anschauen soll .
Ich würde ihm erzählen , was in diesem Fall mit Gleichgewicht gemeint ist .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,0
28102_chemie_cce01-19,28102,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","( A ) Er hat nicht betrachtet , das es zwei Produkte gibt und kommt daher zu dieser Aussage .
( B ) Wir haben zwei Edukte , deshalb muss von jedem Produkt die hälfte des Eduktes vorliegen , da die Summe an Produkten der Summe and Edukten entsprechen muss .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,0
30101_chemie_cce01-19,30101,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","Nein .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,0
36113_chemie_cce01-19,36113,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","a ) weil die Konzentrationen konstant sindb ) S. versuch
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,0
32114_chemie_cce01-19,32114,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","A ) Versprochen ?
Er meinte die anderen beiden Konzentrationen .
Oder Er hat die Reaktionspartner vertauscht und dachte , dass diese beiden mit einander reagieren und hatte das Prinzip aber verstanden .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,0
31112_chemie_cce01-19,31112,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","a ) die konzentration der beiden produkten und edukten ist gleich b ) animation + tabelle
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,0
31106_chemie_cce01-19,31106,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","Das Wort Gleichgewicht würde in diesem Falle eine exakt identische Konzentration von Carbonsäure und Ester nahelegen .
Dies ist jedoch nicht möglich , da Ester anteilig sowohl Carbonsäure und Ester enthalten- diese beiden Stoffe weisen immer die selbe Konzentration auf .
Somit hat der Ester die Doppelte Konzentration von Carbonsäure und kann nicht im Gleichgewicht sein .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,2
28107_chemie_cce01-19,28107,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","A ) keine AhnungB ) Nun ja so ganz stimmt das nicht , da die Carbonsäuren erst wieder bei der Rückreaktion aus dem Ester und dem Wasser gebildet werden .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,0
27114_chemie_cce01-19,27114,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","Der Schüler hat nur das Gleichgewicht der CArbonsäure und der Estermoleküle beschreiben , dabei hat er die Stoffe des Alkohols und Wasser vergessen .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,0
28110_chemie_cce01-19,28110,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","Dieser Mitschüler könnte zu dieser Aussage gelangt sein , indem er den ersten Teil des Wortes "" Gleich "" gewicht zu auf das Verhältnis der Konzentrationen zueinander und nicht auf der das verhältinis der Konzentrationenzueinander im Verhältnis zur Zeit bezogen hat .
Somit ist er vermutlich von der alltäglichen Verwendung des Wortes gleichgewicht ausgegangen wie z. B. dem Militärischen Gleichgewicht zwischen zwei benachbarten Staaten , was letztlich mit der gleichen militärischen Schlagkraft gleichbedeutend ist .
Um ihn davon zu überzeugen , dass diese Aussage falsch ist , ließen die Daten der ersten Seite dieses Versuches anführen .
Diese zeigen eindeutig , dass die Edukt- und Produktkonzentrationen nach der Einstellzeit quasi konstant bleiben und dieser Zustand sowohl stabil als auch zeitunabhängig ist .
Das chemische Gleichgewicht ist also insofern hergestellt , als dass ablaufende Veresterungs und Esterspaltungsreaktionen die Konzentrationsverhältnis nicht mehr verändern , es also gleich bleibt .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,2
27129_chemie_cce01-19,27129,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","a ) Wegen der gleichen Reaktionszeit bei der Umwandlung der Edukte in Produkte aus Versuch EINS .
Die Stoffe liegen nicht in gleicher Konzentration vorb ) Man kann die Stoffe voneinander trennen und wiegen , dann stellt man fest , dass ein Stoff mehr vorhanden ist .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,2
27126_chemie_cce01-19,27126,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","Er hat unter den Begriff Gleichgewicht verstanden , dass gleiche Mengen der Stoffe vorliegen müssen , damit dies erreicht wird .
Diese Annahme ist jedoch falsch , da die Konzentration der Edukte bei der Reaktion sinkt , da diese umgewandelt werden .
Die Produktmenge steigt jedoch im Laufe der Zeit an .
Der Begriff müsste eher so verstanden werden , dass sich ein Gleichgewicht bei den jeweiligen Stoffen einstellt .
Die Konzentration der Edukte pendelt sich im Verlauf er Reaktion ein , genauso wie die der Produkte .
Es liegt also ein Gleichgewicht der Stoffmenge der einzelnen Stoffe vor und kein Gleichgewicht zwischen der menge der beiden Stoffe ( im Zusammenhang ) .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,2
31107_chemie_cce01-19,31107,chemie_cce01-19,"Erläutere...
(a) wie dieser Mitschüler zu dieser falschen Aussage gelangen könnte.
(b) wie Du ihn davon überzeugen würdest, dass diese Aussage nicht korrekt ist (z.B. mit welchen Versuchsdaten).","Der Schüler könnte durch das Wort „ Gleichgewicht “ gedacht haben , dass die Konzentrationen gleich sind , was jedoch nicht stimmt .
Die vorherigen Graphen zeigen deutlich , dass die Konzentration des Esters deutlich über die des Alkohols liegt .
","Der Mitschüler hat das chemische Gleichgewicht eventuell so verstanden, dass dieser Zustand mit der
Konzentrationsgleichheit von Edukten und Produkten einhergeht. Dies kann widerlegt werden, indem
die Reaktionsdaten der Veresterungsreaktion betrachtet werden. Hier wird ersichtlich, dass die Kon-
zentrationen der Edukte und Produkte im Gleichgewicht nicht gleich sind, sondern sich lediglich nicht
mehr verändern.","{""0"": ""Die Sch\u00fcler:innen erl\u00e4utern weder das Zustandekommen m\u00f6glicher Fehlinterpretationen, noch beziehen sie die Daten mit ein."", ""1"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten, ohne jedoch konkrete Daten mit einzubeziehen."", ""2"": ""Die Sch\u00fcler:innen erl\u00e4utern das Zustandekommen m\u00f6glicher Fehlinterpretationen mit der Annahme gleicher Entit\u00e4ten und beziehen konkrete Daten mit ein.""}",CCE01-19,2
