id,student_id,question_id,question,answer,sample_solution,rubric,label,level
76122_physik_2.3.8,76122,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Es bedeutet das die LED- Lampen am wenigsten Strom verbrauchen im Gegensatz zu den anderen zwei .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,0
76124_physik_2.3.8,76124,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Weiß ich nicht .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,0
76127_physik_2.3.8,76127,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Der Wirkungsgrad beschreibt wie viel Prozent der Energie in licht umgewandelt wird
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
76128_physik_2.3.8,76128,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Der Wirkungsgrad gibt an wie effizient die Lampe ist .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
76129_physik_2.3.8,76129,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Es drückt die Wirjung der Lampen aus , hier z. B. ist die LED Lampe am besten .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
76130_physik_2.3.8,76130,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Ich weiß es leider nicht , tut mir leid .
Ich schäme mich , dass ich es so früh vergessen habe .
Nächstes mal werde ich nicht so enttäuschen .
Es tut mir Leid .
Ich wünschte ich könnte mich erinnern .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,0
78103_physik_2.3.8,78103,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"kp :/
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,0
78105_physik_2.3.8,78105,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Wie viel der Energie nicht verbraucht wird
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,0
78107_physik_2.3.8,78107,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Je höher der Wirkungsgrad ist , desto weniger Energie geht verloren
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
78109_physik_2.3.8,78109,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Wie viel der Energie nicht genutzt wird
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
78111_physik_2.3.8,78111,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Je höher der Wirkungsgrad , desto weniger Energie geht verloren .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
78112_physik_2.3.8,78112,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Es gibt an wie effizient eine Energie Umwandlung ist .
Je höher der Wirkungsgrad ist , desto weniger Energie geht verloren
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
