id,student_id,question_id,question,answer,sample_solution,rubric,level
94125_physik_5.6.3,94125,physik_5.6.3,"Berechne die Emission, in Gramm CO2 - Äquivalenten, für die betrachteten Energieformen Photovoltaik, Windenergie und Gaskraftwerk.Nehmt als Energiebedarf weiterhin die ca. 400 kWh Elektrische Energie an. (Übertragt die Werte, aus der Grafik von der Website, in die anderen Steckbriefe unter 3.9 Steckbrief PV-Zelle und 4.8 Steckbrief Windrad)","CO2 - Äquivalent Kraftwerk elektrische Energie CO2 - Äquivalent Photovoltaik 400 kWh 48400 Windenergie 400 kWh 18000 Gaskraftwerk 400 kWh 242000
",PV: 121 g/kWhWind: 36 g/kWhGas: 605 g/kWh,"{""0"": ""Die SuS berechnen keine Emissionen von Kraftwerken."", ""1"": ""Die SuS berechnen die Emissionen für ein Kraftwerk korrekt."", ""2"": ""Die SuS berechnen die Emissionen für mindestens zwei Kraftwerke korrekt.""}",2
79114_physik_2.3.1,79114,physik_2.3.1,Beschreibe den Versuch in eigenen Worten und notiere die Ergebnisse der Strahlungsleistungsmessung.,"Alle leuchten mit der selben Stärke .
","Es sind drei Lampen zu sehen: eine Energiesparlampe, eine Glühlampe und eine LED. Außerdem haben wir ein Strahlungsleistungsmessgerät zur Verfügung. Nun schalten wir die Lampen nacheinander einzeln an. Alle Lampen leuchten gleich hell und das Strahlungsleistungsmessgerät zeigt die jeweilige Strahlungsleistung der Lampe an. Alle Lampen haben dieselbe Strahlungsleistung, nämlich PL = 4 W.","{""0"": ""Die SuS beschreiben weder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen noch schließen sie daraus, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""1"": ""Die SuS beschreiben entweder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen oder sie stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""2"": ""Die SuS beschreiben die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen und stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist.""}",1
80121_physik_2.5.2,80121,physik_2.5.2,In 2.2 Untersuchung der Lampen 4 habt ihr die Formel zur Berechnung der elektrischen Leistung genannt.Berechnet mit Hilfe der Formel die elektrischen Leistungen der einzelnen Lampen.,"Messwerte Lampen Lampe Spannung V Stromstärke I elektrische Leistung Pel Energiesparlampe 230 V 0,12 A 27,6 W Glühlampe 230 V 0,35 A 80 , 5W LED 230 V 0,04 A 9 , 2W
","Energiesparlampe: Pel = U x I = 230 V x 0,12 A = 27,6 WGlühlampe: Pel = U x I = 230 V x 0,35 A = 80,5 WLED: Pel = U x I = 230 V x 0,04 A = 9,2 W","{""0"": ""Berechnen keine Strahlungsleistung korrekt."", ""1"": ""Berechnen eine Strahlungsleistung korrekt"", ""2"": ""Berechnen mindestens zwei Strahlungsleistungen korrekt""}",2
99117_physik_2.3.1,99117,physik_2.3.1,Beschreibe den Versuch in eigenen Worten und notiere die Ergebnisse der Strahlungsleistungsmessung.,"Es wurden die läucht Fähigkeiten geprüft in dem sie angemacht wurden Alle hatten 4w
","Es sind drei Lampen zu sehen: eine Energiesparlampe, eine Glühlampe und eine LED. Außerdem haben wir ein Strahlungsleistungsmessgerät zur Verfügung. Nun schalten wir die Lampen nacheinander einzeln an. Alle Lampen leuchten gleich hell und das Strahlungsleistungsmessgerät zeigt die jeweilige Strahlungsleistung der Lampe an. Alle Lampen haben dieselbe Strahlungsleistung, nämlich PL = 4 W.","{""0"": ""Die SuS beschreiben weder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen noch schließen sie daraus, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""1"": ""Die SuS beschreiben entweder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen oder sie stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""2"": ""Die SuS beschreiben die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen und stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist.""}",1
92114_physik_5.6.4,92114,physik_5.6.4,Erkläre die Treibhausgasemissionen der erneuerbaren Energien: Photovoltaik und Windenergie.,"die emessionen sind deutlich geringer bei den erneuerbaren energien da sie durch natürliche dinge angetrieben werden , während bei den gaskraftwärken gas verbrannt werden , welches sehr viel co2 ausstößt
","Bei der Installation von Photovoltaik und Windkraftanlagen fallen Treibhausgasemissionen an, auch wenn der eigentliche Umwandlungsvorgang keine Abgase produziert. Die Photovoltaik ist aufgrund der Herstellung besonders energieintensiv. Auch die Produktion der Einzelteile und der Produktionsstandort tragen zu den Emissionen bei.","{""0"": ""Die SuS erklären nicht, warum erneuerbare Energieformen Treibhausgase emittieren."", ""1"": ""Die SuS erklären einen Grund für die Emission von erneuerbaren Energien."", ""2"": ""Die SuS erklären zwei Gründe für die Emission von erneuerbaren Energien.""}",0
85101_physik_5.6.3,85101,physik_5.6.3,"Berechne die Emission, in Gramm CO2 - Äquivalenten, für die betrachteten Energieformen Photovoltaik, Windenergie und Gaskraftwerk.Nehmt als Energiebedarf weiterhin die ca. 400 kWh Elektrische Energie an. (Übertragt die Werte, aus der Grafik von der Website, in die anderen Steckbriefe unter 3.9 Steckbrief PV-Zelle und 4.8 Steckbrief Windrad)","CO2 - Äquivalent Kraftwerk elektrische Energie CO2 - Äquivalent Photovoltaik 400 kWh Windenergie 400 kWh Gaskraftwerk 400 kWh
",PV: 121 g/kWhWind: 36 g/kWhGas: 605 g/kWh,"{""0"": ""Die SuS berechnen keine Emissionen von Kraftwerken."", ""1"": ""Die SuS berechnen die Emissionen für ein Kraftwerk korrekt."", ""2"": ""Die SuS berechnen die Emissionen für mindestens zwei Kraftwerke korrekt.""}",0
91103_physik_2.5.2,91103,physik_2.5.2,In 2.2 Untersuchung der Lampen 4 habt ihr die Formel zur Berechnung der elektrischen Leistung genannt.Berechnet mit Hilfe der Formel die elektrischen Leistungen der einzelnen Lampen.,"Messwerte Lampen Lampe Spannung V Stromstärke I elektrische Leistung Pel Energiesparlampe 230 V 0,12 A 27,6 Glühlampe 230 V 0,35 A 80,5 LED 230 V 0,04 A 9,2
","Energiesparlampe: Pel = U x I = 230 V x 0,12 A = 27,6 WGlühlampe: Pel = U x I = 230 V x 0,35 A = 80,5 WLED: Pel = U x I = 230 V x 0,04 A = 9,2 W","{""0"": ""Berechnen keine Strahlungsleistung korrekt."", ""1"": ""Berechnen eine Strahlungsleistung korrekt"", ""2"": ""Berechnen mindestens zwei Strahlungsleistungen korrekt""}",2
97110_physik_2.5.2,97110,physik_2.5.2,In 2.2 Untersuchung der Lampen 4 habt ihr die Formel zur Berechnung der elektrischen Leistung genannt.Berechnet mit Hilfe der Formel die elektrischen Leistungen der einzelnen Lampen.,"Messwerte Lampen Lampe Spannung V Stromstärke I elektrische Leistung Pel Energiesparlampe 230 V 0,12 A 27,6 Glühlampe 230 V 0,35 A 80.5 LED 230 V 0,04 A 9.2
","Energiesparlampe: Pel = U x I = 230 V x 0,12 A = 27,6 WGlühlampe: Pel = U x I = 230 V x 0,35 A = 80,5 WLED: Pel = U x I = 230 V x 0,04 A = 9,2 W","{""0"": ""Berechnen keine Strahlungsleistung korrekt."", ""1"": ""Berechnen eine Strahlungsleistung korrekt"", ""2"": ""Berechnen mindestens zwei Strahlungsleistungen korrekt""}",2
80105_physik_5.6.3,80105,physik_5.6.3,"Berechne die Emission, in Gramm CO2 - Äquivalenten, für die betrachteten Energieformen Photovoltaik, Windenergie und Gaskraftwerk.Nehmt als Energiebedarf weiterhin die ca. 400 kWh Elektrische Energie an. (Übertragt die Werte, aus der Grafik von der Website, in die anderen Steckbriefe unter 3.9 Steckbrief PV-Zelle und 4.8 Steckbrief Windrad)","CO2 - Äquivalent Kraftwerk elektrische Energie CO2 - Äquivalent Photovoltaik 400 kWh 20 Windenergie 400 kWh / Gaskraftwerk 400 kWh 80
",PV: 121 g/kWhWind: 36 g/kWhGas: 605 g/kWh,"{""0"": ""Die SuS berechnen keine Emissionen von Kraftwerken."", ""1"": ""Die SuS berechnen die Emissionen für ein Kraftwerk korrekt."", ""2"": ""Die SuS berechnen die Emissionen für mindestens zwei Kraftwerke korrekt.""}",0
85108_physik_2.3.1,85108,physik_2.3.1,Beschreibe den Versuch in eigenen Worten und notiere die Ergebnisse der Strahlungsleistungsmessung.,"Die Energiesparlampe hat eine Leistung von 4W Die Glühlampe hat eine Leistung von 4WDie LED hat eine Leistung von 4W
","Es sind drei Lampen zu sehen: eine Energiesparlampe, eine Glühlampe und eine LED. Außerdem haben wir ein Strahlungsleistungsmessgerät zur Verfügung. Nun schalten wir die Lampen nacheinander einzeln an. Alle Lampen leuchten gleich hell und das Strahlungsleistungsmessgerät zeigt die jeweilige Strahlungsleistung der Lampe an. Alle Lampen haben dieselbe Strahlungsleistung, nämlich PL = 4 W.","{""0"": ""Die SuS beschreiben weder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen noch schließen sie daraus, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""1"": ""Die SuS beschreiben entweder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen oder sie stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""2"": ""Die SuS beschreiben die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen und stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist.""}",1
80110_physik_2.5.2,80110,physik_2.5.2,In 2.2 Untersuchung der Lampen 4 habt ihr die Formel zur Berechnung der elektrischen Leistung genannt.Berechnet mit Hilfe der Formel die elektrischen Leistungen der einzelnen Lampen.,"Messwerte Lampen Lampe Spannung V Stromstärke I elektrische Leistung Pel Energiesparlampe 230 V 0,12 A Glühlampe 230 V 0,35 A LED 230 V 0,04 A
","Energiesparlampe: Pel = U x I = 230 V x 0,12 A = 27,6 WGlühlampe: Pel = U x I = 230 V x 0,35 A = 80,5 WLED: Pel = U x I = 230 V x 0,04 A = 9,2 W","{""0"": ""Berechnen keine Strahlungsleistung korrekt."", ""1"": ""Berechnen eine Strahlungsleistung korrekt"", ""2"": ""Berechnen mindestens zwei Strahlungsleistungen korrekt""}",0
79114_physik_5.6.4,79114,physik_5.6.4,Erkläre die Treibhausgasemissionen der erneuerbaren Energien: Photovoltaik und Windenergie.,"Die Produktionswerte werden mit ein berechnet .
","Bei der Installation von Photovoltaik und Windkraftanlagen fallen Treibhausgasemissionen an, auch wenn der eigentliche Umwandlungsvorgang keine Abgase produziert. Die Photovoltaik ist aufgrund der Herstellung besonders energieintensiv. Auch die Produktion der Einzelteile und der Produktionsstandort tragen zu den Emissionen bei.","{""0"": ""Die SuS erklären nicht, warum erneuerbare Energieformen Treibhausgase emittieren."", ""1"": ""Die SuS erklären einen Grund für die Emission von erneuerbaren Energien."", ""2"": ""Die SuS erklären zwei Gründe für die Emission von erneuerbaren Energien.""}",1
101129_physik_2.3.1,101129,physik_2.3.1,Beschreibe den Versuch in eigenen Worten und notiere die Ergebnisse der Strahlungsleistungsmessung.,"Bei alle arten von Lampen blieb es bei 4W
","Es sind drei Lampen zu sehen: eine Energiesparlampe, eine Glühlampe und eine LED. Außerdem haben wir ein Strahlungsleistungsmessgerät zur Verfügung. Nun schalten wir die Lampen nacheinander einzeln an. Alle Lampen leuchten gleich hell und das Strahlungsleistungsmessgerät zeigt die jeweilige Strahlungsleistung der Lampe an. Alle Lampen haben dieselbe Strahlungsleistung, nämlich PL = 4 W.","{""0"": ""Die SuS beschreiben weder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen noch schließen sie daraus, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""1"": ""Die SuS beschreiben entweder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen oder sie stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""2"": ""Die SuS beschreiben die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen und stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist.""}",1
100118_physik_2.5.2,100118,physik_2.5.2,In 2.2 Untersuchung der Lampen 4 habt ihr die Formel zur Berechnung der elektrischen Leistung genannt.Berechnet mit Hilfe der Formel die elektrischen Leistungen der einzelnen Lampen.,"Messwerte Lampen Lampe Spannung V Stromstärke I elektrische Leistung Energiesparlampe 230 V 0,12 A 27 , 6Pel Glühlampe 230 V 0,35 A 80 , 5Pel LED 230 V 0,04 A 9 , 2Pel
","Energiesparlampe: Pel = U x I = 230 V x 0,12 A = 27,6 WGlühlampe: Pel = U x I = 230 V x 0,35 A = 80,5 WLED: Pel = U x I = 230 V x 0,04 A = 9,2 W","{""0"": ""Berechnen keine Strahlungsleistung korrekt."", ""1"": ""Berechnen eine Strahlungsleistung korrekt"", ""2"": ""Berechnen mindestens zwei Strahlungsleistungen korrekt""}",2
80108_physik_5.6.3,80108,physik_5.6.3,"Berechne die Emission, in Gramm CO2 - Äquivalenten, für die betrachteten Energieformen Photovoltaik, Windenergie und Gaskraftwerk.Nehmt als Energiebedarf weiterhin die ca. 400 kWh Elektrische Energie an. (Übertragt die Werte, aus der Grafik von der Website, in die anderen Steckbriefe unter 3.9 Steckbrief PV-Zelle und 4.8 Steckbrief Windrad)","CO2 - Äquivalent Kraftwerk elektrische Energie CO2 - Äquivalent Photovoltaik 400 kWh 20 Windenergie 400 kWh / Gaskraftwerk 400 kWh 80
",PV: 121 g/kWhWind: 36 g/kWhGas: 605 g/kWh,"{""0"": ""Die SuS berechnen keine Emissionen von Kraftwerken."", ""1"": ""Die SuS berechnen die Emissionen für ein Kraftwerk korrekt."", ""2"": ""Die SuS berechnen die Emissionen für mindestens zwei Kraftwerke korrekt.""}",0
95115_physik_2.5.2,95115,physik_2.5.2,In 2.2 Untersuchung der Lampen 4 habt ihr die Formel zur Berechnung der elektrischen Leistung genannt.Berechnet mit Hilfe der Formel die elektrischen Leistungen der einzelnen Lampen.,"Messwerte Lampen Lampe Spannung V Stromstärke I elektrische Leistung Pel Energiesparlampe 230 V 0,12 A Glühlampe 230 V 0,35 A LED 230 V 0,04 A
","Energiesparlampe: Pel = U x I = 230 V x 0,12 A = 27,6 WGlühlampe: Pel = U x I = 230 V x 0,35 A = 80,5 WLED: Pel = U x I = 230 V x 0,04 A = 9,2 W","{""0"": ""Berechnen keine Strahlungsleistung korrekt."", ""1"": ""Berechnen eine Strahlungsleistung korrekt"", ""2"": ""Berechnen mindestens zwei Strahlungsleistungen korrekt""}",0
97117_physik_2.3.1,97117,physik_2.3.1,Beschreibe den Versuch in eigenen Worten und notiere die Ergebnisse der Strahlungsleistungsmessung.,"Wir haben eine Energiesparlampe , eine Glühlampe und eine LED Lampe .
Dann schaltet man alle Lampen an und man erkennt das alle 3 Lampen die selbe Watt Anzahl haben ( 4Watt )
","Es sind drei Lampen zu sehen: eine Energiesparlampe, eine Glühlampe und eine LED. Außerdem haben wir ein Strahlungsleistungsmessgerät zur Verfügung. Nun schalten wir die Lampen nacheinander einzeln an. Alle Lampen leuchten gleich hell und das Strahlungsleistungsmessgerät zeigt die jeweilige Strahlungsleistung der Lampe an. Alle Lampen haben dieselbe Strahlungsleistung, nämlich PL = 4 W.","{""0"": ""Die SuS beschreiben weder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen noch schließen sie daraus, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""1"": ""Die SuS beschreiben entweder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen oder sie stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""2"": ""Die SuS beschreiben die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen und stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist.""}",1
92108_physik_2.3.1,92108,physik_2.3.1,Beschreibe den Versuch in eigenen Worten und notiere die Ergebnisse der Strahlungsleistungsmessung.,"In dem Versuch konnte man drei verschiedene Lampen auf ihre Leistung und Helligkeit testen .
Alle drei Lampen haben eine Leistung von 4 Watt und strahlen ungefähr gleich hell .
","Es sind drei Lampen zu sehen: eine Energiesparlampe, eine Glühlampe und eine LED. Außerdem haben wir ein Strahlungsleistungsmessgerät zur Verfügung. Nun schalten wir die Lampen nacheinander einzeln an. Alle Lampen leuchten gleich hell und das Strahlungsleistungsmessgerät zeigt die jeweilige Strahlungsleistung der Lampe an. Alle Lampen haben dieselbe Strahlungsleistung, nämlich PL = 4 W.","{""0"": ""Die SuS beschreiben weder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen noch schließen sie daraus, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""1"": ""Die SuS beschreiben entweder die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen oder sie stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist."", ""2"": ""Die SuS beschreiben die Strahlungsleistung auf Grundlage der Versuchsbeobachtungen und stellen fest, dass die Strahlungsleistung und damit die Helligkeit für alle Lampen gleich ist.""}",2
